"lang"
{
  "Language"    "Portuguese"
    "TTT_SET_AVOID_DET_TIP"             "Habilite isto para solicitar ao servidor a não lhe selecionar como Detetive, se possível. Isso não significa que você terá mais chances de ser um Traidor." // MODIFIED FOR NEWLINE
    //
    "TTT_DROP_NO_AMMO"                  "Munição insuficiente no clipe da sua arma para largar como uma caixa de munição."
    //
    "TTT_SET_CROSS_BRIGHTNESS"          "Brilho da mira"
    "TTT_SET_CROSS_SIZE"                "Tamanho da mira"
    //
    "TTT_HAT_RETRIEVE"                  "Você pegou o chapéu de um Detetive."
    //
    "TTT_SB_SORTBY"                     "Classificar por:"
    //
    "TTT_EQUIP_TOOLTIP_MAIN"            "Menu de Equipamentos"
    "TTT_EQUIP_TOOLTIP_RADAR"           "Controle do Radar"
    "TTT_EQUIP_TOOLTIP_DISGUISE"        "Controle do Disfarce"
    "TTT_EQUIP_TOOLTIP_RADIO"           "Controle do Rádio"
    "TTT_EQUIP_TOOLTIP_XFER"            "Transferir créditos"
    "TTT_CONFGRENADE_NAME"              "Granada de Impulso"
    "TTT_POLTER_NAME"                   "Poltergeist"
    "TTT_STUNGUN_NAME"                  "Protótipo UMP"
    "TTT_KNIFE_INSTANT"                 "MORTE INSTANTÂNEA"
    "TTT_DNA_HUD_TYPE"                  "TIPO"
    "TTT_DNA_HUD_BODY"                  "CORPO"
    "TTT_DNA_HUD_ITEM"                  "ITEM"
    "TTT_BINOC_ZOOM_LEVEL"              "NÍVEL"
    "TTT_BINOC_BODY"                    "CORPO DETECTADO"
    "TTT_IDLE_POPUP_TITLE"              "Ausência"
    //
    "TTT_SB_PLAYERVOLUME"               "Volume do jogador"
    //
    "TTT_TIP41"                         "Você pode ajustar o volume do microfone de um jogador ao clicar com o botão direito no ícone de silenciar dele no placar."
    //
    "TTT_SET_TITLE_CROSS"               "Configurações da mira"
    "TTT_SET_CROSS_COLOR_ENABLE"        "Habilitar cor personalizada"
    "TTT_SET_CROSS_COLOR"               "Cor personalizada"
    "TTT_SET_HIP_CROSS_OPACITY"         "Opacidade"
    "TTT_SET_CROSS_THICKNESS"           "Espessura"
    "TTT_SET_CROSS_OUTLINETHICKNESS"    "Espessura do contorno"
    // Chat
    "TTT_TRAITOR_SAY"                   "Dizer (Espectador): %s"
    "TTT_SAY"                           "Dizer: %s"
    // AFK
    "TTT_AFK_CHAT"                      "(MENSAGEM AUTOMÁTICA) %s foi movido para o time de Espectadores por estar inativo/AFK."
    "TTT_AFK_WARNING"                   "Aviso: você parece estar ausente/AFK e será movido para espectador a menos que mostre atividade!\n"
     // Entity Menu
    "TTT_MENU_TITLE_ROOT"                   "Editor de Entidades"
    "TTT_MENU_TITLE_ADD"                    "Adicionar Entidade"
    "TTT_MENU_TITLE_MAP_SETTINGS"           "Configurações do Mapa"
    "TTT_MENU_TITLE_ITEM_SPAWNER"           "Gerador de Itens"
    "TTT_MENU_TITLE_STANDARD_WEAPONS"       "Armas Padrão"
    "TTT_MENU_TITLE_AMMO"                   "Munição"
    "TTT_MENU_TITLE_GRENADES"               "Granadas"
    "TTT_MENU_TITLE_DETECTIVE_ITEMS"        "Itens de Detetive"
    "TTT_MENU_TITLE_TRAITOR_ITEMS"          "Itens de Traidor"
    "TTT_MENU_ITEM_ADD_ENTITY"              "Adicionar Entidade"
    "TTT_MENU_ITEM_MAP_SETTINGS"            "Configurações do Mapa"
    "TTT_MENU_ITEM_DELETE_NEAREST"          "Deletar Entidade Mais Próxima"
    "TTT_MENU_ITEM_SAVE_ENTITIES"           "Salvar Entidades"
    "TTT_MENU_ITEM_RELOAD_ENTITIES"         "Recarregar Entidades do Arquivo"
    "TTT_MENU_ITEM_REMOVE_ALL"              "Remover Todas as Entidades"
    "TTT_MENU_ITEM_REPLACE_SPAWNS"          "Substituir Spawns Existentes"
    "TTT_MENU_ITEM_REPLACE_WEAPONS"         "Substituir Armas Existentes"
    "TTT_MENU_ITEM_SPAWNPOINT"              "Ponto de Spawn"
    "TTT_MENU_ITEM_ITEM_SPAWNER"            "Gerador de Itens"
    "TTT_MENU_ITEM_RANDOM_WEAPON"           "Arma Aleatória"
    "TTT_MENU_ITEM_RANDOM_AMMO"             "Munição Aleatória"
    "TTT_MENU_ITEM_STANDARD_WEAPONS"        "Armas Padrão"
    "TTT_MENU_ITEM_AMMO"                    "Munição"
    "TTT_MENU_ITEM_GRENADES"                "Granadas"
    "TTT_MENU_ITEM_DETECTIVE_ITEMS"         "Itens de Detetive"
    "TTT_MENU_ITEM_TRAITOR_ITEMS"           "Itens de Traidor"
    "TTT_MENU_ITEM_CHICKEN_SPAWN"           "Ponto de surgimento de galinhas"
    "TTT_MENU_GO_BACK"                      "Voltar"
    "TTT_MENU_STATE_ON"                     " (Ligado)"
    "TTT_MENU_STATE_OFF"                    " (Desligado)"
    "TTT_MENU_NOTIFY_RELOADED"              "Entidades recarregadas do disco."
    "TTT_MENU_NOTIFY_SAVED"                 "Entidades salvas com sucesso."
    "TTT_MENU_NOTIFY_ALL_REMOVED"           "Todas as entidades foram removidas."
    "TTT_MENU_NOTIFY_REMOVED_NEAREST"       "Entidade mais próxima removida."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE"     "Não há entidades para remover."
    "TTT_MENU_NOTIFY_NO_ENTS_TO_REMOVE_NEAR" "Nenhuma entidade para remover."
    "TTT_MENU_NOTIFY_NO_ENTS_NEAR"          "Nenhuma entidade a 128 unidades."
    "TTT_MENU_ERROR_HOST_ONLY"              "Apenas o host pode modificar entidades em servidores locais."
    "TTT_MENU_ERROR_SAVE_FAILED"            "Erro: Não foi possível salvar as entidades."
    "TTT_MENU_RECREATE_NEAREST"             "Recrie a entidade mais próxima"
    // Custom weapon descriptions
    "TTT_AK47_DESC"                         "Fuzil de assalto com dano muito alto.\n\nPossui recuo muito alto."
    "TTT_SILENCEDAWP_NAME"                  "AWP silenciado"
    "TTT_SILENCEDAWP_DESC"                  "Rifle de precisão AWP com silenciador.\n\nSó tem um tiro.\nn As vítimas não gritarão quando mortas."
    "TTT_SILENCED_M4A1"                     "M4A1 Silenciada"
    "TTT_SILENCEDM4A1_DESC"                 "Uma carabina M4A1 modificada com silenciador.\n\nAs vítimas não gritarão ao serem mortas."
    "TTT_P90_DESC"                          "Submetralhadora extremamente rápida.\n\nVem com uma luneta montada."
    "TTT_REVOLVER_DESC"                     "Elimine qualquer terrorista com um tiro."
    "TTT_SILENTFOX_DESC"                    "Submetralhadora silenciosa que usa munição normal de 9 mm.\n\nAs vítimas não gritarão ao serem mortas."
    "TTT_FRAG_NAME"                         "Granada"
    "TTT_FRAG_DESC"                         "Uma granada altamente explosiva."
    "TTT_SUICIDEBOMB_NAME"                  "Bomba suicida"
    "TTT_SUICIDEBOMB_DESC"                  "Saia gritando freneticamente!\n\nMata o usuário e os terroristas ao redor."
    "TTT_SUICIDEBOMB_HELP_PRI"               "%s para ativar a bomba."
    "TTT_DISC_NAME"                         "Disco"
    "TTT_TIP42"   "Para desbloquear mais dicas, compre o pacote de dicas TTT Clássico por apenas R$199,99"
    // Custom tips
    "TTT_TIP43"   "Esqueci qual era a dica kkkkk"
    "TTT_TIP44"   "Para vencer o jogo, simplesmente atire no traidor até ele morrer"
    "TTT_TIP45"   "Para encontrar o traidor, basta perguntar a ele"
    "TTT_TIP46"   "É melhor atirar no inimigo com uma pistola do que com uma cadeira"
    "TTT_TIP47"   "Você pode ser o traidor, mas no fundo do seu coração, você ainda é inocente"
    "TTT_TIP48"   "Não olhe para a doninha do Charles"
    "TTT_TIP49"   "Um salve para Simpleflips"
    
    "TTT_CHICKEN_SPAWN" "Ponto de surgimento de galinhas"
    "TTT_CHICKEN_RESPAWN" "Você pode gerar uma nova galinha em %s"
    "TTT_CHICKEN_BODY_NOT_FOUND" "Seu cadáver precisa ser encontrado para que você reapareça como uma galinha."

    "TTT_TUTORIAL_EQUIPMENT" "Pressione %s para comprar o equipamento como %s" 

    "TTT_BLIND" "CEGO"

    "TTT_TUTORIAL_DNA"       "Este corpo contém evidências de DNA! Pressione %s com o seu scanner de DNA para digitalizar."

    "TTT_LASERSIGHT_NAME"    "Mira Laser"
    "TTT_LASERSIGHT_DESC" "Adds a laser sight to all weapons without a secondary attack.\Significantly reduces weapon spread.\n\nActivate with Secondary Attack."

    "TTT_TUTORIAL_RADIO"     "Abra o Menu de Equipamentos com %s para reproduzir sons com o Rádio."
    "TTT_TUTORIAL_RADAR"     "Abra o Menu de Equipamentos com %s para controlar o Radar."
    "TTT_TUTORIAL_DISGUISER" "Pressione %s para alternar seu disfarce."
  }
}
